Item_Number,Category,Units_Sold,Unit_Inventory_Value,Unit_Selling_Price,Average_Inventory_Level
17950,Single-Use,5191,41.93,59.97,15922
45855,Single-Use,626166,14.41,39.74,1691639
75629,Single-Use,16779,9.32,24.06,38015
39214,Single-Use,385945,24.2,63.31,464243
56060,Single-Use,7461,9.72,20.4,13069
60157,Single-Use,221123,19.44,54.97,80149
76348,Single-Use,118667,8.38,22.45,211863
31524,Single-Use,8145,20.63,47.01,918
31207,Single-Use,3812,7.76,17.93,11769
404,Single-Use,1151,22.09,56.76,327
57740,Single-Use,4303,4.03,9.49,4447
16168,Single-Use,27194,9.91,25.22,91952
43284,Syringes,57958,22.25,56.62,18139
88871,Syringes,459,15.34,28.91,734
28319,Syringes,1023,7.39,13.74,416
25038,Syringes,5444,7.63,19.09,5902
26293,Syringes,57907,12.42,31.41,142488
65929,Syringes,14,20.02,28.82,5
64950,Syringes,34626,17.69,38.48,3468
92419,Syringes,117813,21.32,56,236585
63873,Syringes,1635,17.36,35.89,5565
13266,Syringes,6964,3.25,6.07,6752
84872,Syringes,154,12.05,15.97,446
26790,Single-Use,263,7.65,8.3,403
63543,Single-Use,65,5.12,6.68,227
17086,Syringes,494,30.79,30.95,1367
33061,Gloves,11851,5.76,7.8,7068
38858,Gloves,8625,7.17,8.24,25741
76438,Gloves,10719,15.62,21.36,11481
38006,Gloves,6777,20.74,23.45,23285
94386,Gloves,5031,15.02,17.71,9915
67474,Gloves,8080,10.11,11.49,17781
1681,Gloves,135,11.43,11.77,25
84237,Single-Use,752520,9.91,15.3,285884
59468,Single-Use,461639,6.98,10.65,291631
11920,Single-Use,161188,15.38,23.58,208132
20178,Single-Use,301470,13.65,21.07,868990
82269,Single-Use,15141,15.32,19.44,26083
66062,Single-Use,2323,20.9,26.64,757
48972,Single-Use,95704,3.61,5.49,149247
20787,Gloves,15418,7.2,10.86,51960
32953,Gloves,5821,20.83,30.81,11728
69216,Gloves,1173,22.58,28.46,1623
89256,Gloves,2797,14.09,17.35,2257
6405,Syringes,112755,17.02,26.01,207603
6754,Soap & Disinfectant,3011,8.91,19.31,8303
43447,Soap & Disinfectant,9351,11.6,26.01,14053
64828,Gloves,27171,18.95,42.61,21226
37831,Soap & Disinfectant,4582,21.42,48.14,10923
75282,Soap & Disinfectant,2481,11.97,24.16,3755
51886,Syringes,603,3.5,5.51,64
44250,Single-Use,1120,40.36,64.69,2535
27714,Single-Use,31491,16.75,31.75,29284
74623,Single-Use,1608,27.85,45.51,4277
95527,Single-Use,9,23.32,39.54,11
32198,Soap & Disinfectant,18777,36.47,59.78,60860
7729,Soap & Disinfectant,28319,17.65,29.58,67580
29223,Soap & Disinfectant,42184,27.58,46.28,5739
67473,Soap & Disinfectant,14438,6.7,11.09,34541
43569,Soap & Disinfectant,297,25.57,40.15,903
2928,Soap & Disinfectant,707,8.98,14.25,979
44080,Soap & Disinfectant,238,5.73,8.15,572
58048,Soap & Disinfectant,11426,26.37,33.2,32770
56175,Soap & Disinfectant,1516,44.81,57.36,1498
16010,Soap & Disinfectant,62530,43.77,54.88,12892
59616,Soap & Disinfectant,2802,32.75,41.01,2548
22403,Soap & Disinfectant,5550,65.54,83.06,7191
10139,Scrubs,1753,21.57,24.55,780
42071,Scrubs,6522,15.75,31.71,17450
84773,Syringes,426466,8.39,22.53,952807
32752,Scrubs,6601,16.35,31.59,2762
59052,Scrubs,2757,15.51,30.32,5476
25952,Syringes,39066,8.15,21.48,127411
88698,Scrubs,2473,25.45,33.24,5079
90302,Single-Use,9193,5.32,8.61,9376
73025,Scrubs,1355,6.93,8.56,2619
7366,Scrubs,1178,18.76,22.58,4040
71550,Scrubs,808,14.65,17.65,323
60879,Single-Use,227519,6.83,9.68,25889
59175,Single-Use,21349,2.87,3.94,73044
39237,Single-Use,62091,7.48,10.41,104540
57868,Single-Use,1534,15.13,17.14,1066
53126,Syringes,1342,14.56,18.94,3089
41325,Gloves,409,8.26,8.79,617
35809,Syringes,4539,3.21,3.85,15548
88944,Scrubs,7592,8.56,9.05,16021
87115,Single-Use,125497,10.97,17.2,202664
74895,Single-Use,12860,4.48,8.55,14569
41856,Single-Use,288625,16.04,25.05,489558
46486,Single-Use,64288,8.92,13.96,153308
74651,Single-Use,76882,16.76,30,219669
76134,Single-Use,6955,17.7,26.21,5567
43704,Single-Use,2268,13.35,19.92,7774
151,Scrubs,2984,13.11,14.3,9982
85240,Single-Use,3241,9.62,11.21,567
35128,Single-Use,4355,8.63,10.81,9425
97977,Gloves,1250,10.45,23.06,282
49300,Syringes,18982,12.25,24.4,41389
45596,Syringes,5557,3.32,5.68,18435
79050,Syringes,31651,15.78,27.17,106651
69971,Gloves,2219,11.56,20.57,2088
39916,Syringes,7207,2.86,4.03,16001
76658,Single-Use,335087,2.72,3.66,819697
59555,Single-Use,70255,13.53,17.82,228691
1128,Single-Use,192161,16.06,21.55,328083
81353,Single-Use,15510,4.28,4.92,37834
94611,Single-Use,1412,9.4,10.74,1380
6220,Syringes,6072,7.3,9.42,19098
81004,Syringes,81559,12.53,16.32,39124
45554,Scrubs,12123,12.2,16.81,41002
73236,Scrubs,9393,7.85,10.7,3981
98231,Scrubs,12659,8.15,11.29,21244
893,Scrubs,1221,4.33,5.94,1208
83229,Scrubs,25851,46.4,72.01,10254
